contig_id,class,family
Acinetobacter~phage~vB_AbaP_PD-6A3,2,1
Klebsiella~phage~vB_Kp1,2,1
Proteus~phage~PM16,2,1
Proteus~phage~PM~75,2,1
Vibrio~phage~phi-A318,2,1
Enterobacteria~phage~J8-65,2,1
Acinetobacter~phage~vB_AbaP_Acibel007,2,1
Pseudomonas~phage~phiPSA2,2,1
Acinetobacter~phage~Petty,2,1
Burkholderia~phage~JG068,2,1
Pseudomonas~phage~MPK6,2,1
Pseudomonas~phage~MPK7,2,1
Acinetobacter~phage~Abp1,2,1
Pseudomonas~phage~Phi-S1,2,1
Pelagibacter~phage~HTVC019P,2,1
Escherichia~phage~phiKT,2,1
Aeromonas~phage~phiAS7,2,1
Pseudomonas~phage~vB_Pae-TbilisiM32,2,1
Pseudomonas~phage~Bf7,2,1
Pseudomonas~phage~phiIBB-PF7A,2,1
Klebsiella~phage~KP32,2,1
Pseudomonas~phage~PT5,2,1
Pseudomonas~phage~PT2,2,1
Klebsiella~phage~K11,2,1
Pseudomonas~phage~LKA1,2,1
Pseudomonas~phage~phiKMV,2,1
Rhizobium~phage~RHEph01,3,1
Vibrio~phage~JSF7,3,1
Vibrio~phage~Vc1,3,1
Klebsiella~phage~phiBO1E,3,1
Dickeya~phage~BF25/12,3,1
Xanthomonas~phage~XAJ24,3,1
Phage~MedPE-SWcel-C56,3,1
Escherichia~virus~AAPEc6,3,1
Klebsiella~phage~KP-Rio/2015,3,1
Klebsiella~phage~vB_KpnP_KpV48,3,1
Ralstonia~virus~phiAp1,3,1
Pectobacterium~phage~PP99,3,1
Vibrio~phage~Vp670,3,1
Escherichia~phage~vB_EcoP_B,3,1
Escherichia~phage~vB_EcoP_C,3,1
Klebsiella~phage~vB_KpnP_KpV74,3,1
Ralstonia~phage~RS-PI-1,3,1
Marinomonas~phage~CPP1m,3,1
Alteromonas~virus~vB_AspP-H4/4,3,1
Marinomonas~phage~CB5A,3,1
Xanthomonas~phage~phi~Xc10,3,1
Agrobacterium~phage~Atu_ph02,3,1
Agrobacterium~phage~Atu_ph03,3,1
Klebsiella~phage~AltoGao,3,1
Klebsiella~phage~phiKpS2,3,1
Proteus~phage~PM~116,3,1
Caulobacter~phage~Lullwater,3,1
Rhizobium~phage~RHEph02,3,1
Rhizobium~phage~RHEph08,3,1
Rhizobium~phage~RHEph09,3,1
Escherichia~virus~mutPK1A2,3,1
Pseudomonas~phage~uligo,3,1
Escherichia~virus~VEc3,3,1
Vibrio~phage~VEN,3,1
Erwinia~phage~vB_EamP-S2,3,1
Citrobacter~phage~vB_CroP_CrRp3,3,1
Shigella~phage~SFN6B,3,1
Pseudomonas~phage~phiNV3,3,1
Klebsiella~phage~myPSH1235,3,1
Pseudomonas~phage~PAXYB1,3,1
Pseudomonas~phage~vB_PaeP_130_113,3,1
Pseudomonas~phage~Njord,3,1
Pseudomonas~phage~Nerthus,3,1
Pseudomonas~phage~Achelous,3,1
Pseudomonas~phage~Alpheus,3,1
Synechococcus~T7-like~virus~S-TIP37,3,1
Vibrio~phage~vB_VpaP_KF1,3,1
Vibrio~phage~vB_VpaP_KF2,3,1
Pectobacterium~phage~Gaspode,3,1
Pectobacterium~phage~Lelidair,3,1
Escherichia~phage~LL11,3,1
Pectobacterium~phage~Clickz,3,1
Pectobacterium~phage~Khlen,3,1
Pectobacterium~phage~Koot,3,1
Pectobacterium~phage~Phoria,3,1
Pectobacterium~phage~Zenivior,3,1
Vibrio~phage~1.204.O._10N.222.46.F12,3,1
Pseudomonas~phage~RLP,3,1
Synechococcus~phage~S-B28,3,1
Escherichia~phage~Minorna,3,1
Shigella~phage~HRP29,3,1
Synechococcus~phage~S-CBP3,3,1
Xanthomonas~phage~f20-Xaj,3,1
Xanthomonas~phage~f30-Xaj,3,1
Pectobacterium~phage~PhiM1,3,1
Pectobacterium~phage~vB_PatP_CB5,3,1
Salmonella~phage~BP12B,3,1
Pectobacterium~phage~PP16,3,1
Pectobacterium~phage~PP90,3,1
Pseudomonas~phage~YMC11/06/C171_PPU_BP,3,1
Pectobacterium~phage~Peat1,3,1
Caulobacter~phage~Percy,3,1
Klebsiella~phage~vB_KpnP_SU503,3,1
Klebsiella~phage~vB_KpnP_SU552A,3,1
Proteus~phage~vB_PmiP_Pm5460,3,1
Synechococcus~phage~S-CBP42,3,1
Enterobacter~phage~phiKDA1,3,1
Escherichia~phage~ECBP5,3,1
Pseudomonas~phage~vB_PaeP_PPA-ABTNL,3,1
Proteus~phage~PM~85,3,1
Proteus~phage~PM~93,3,1
Pseudomonas~phage~vB_PaeP_PAO1_Ab05,3,1
Lelliottia~phage~phD2B,3,1
Synechococcus~phage~S-CBP2,3,1
Synechococcus~phage~S-CBP1,3,1
Synechococcus~phage~S-CBP3,3,1
Synechococcus~phage~S-CBP4,3,1
Klebsiella~phage~F19,3,1
Xylella~phage~Paz,3,1
Xylella~phage~Prado,3,1
Enterobacteria~phage~UAB_Phi78,3,1
Pectobacterium~phage~PP1,3,1
Pantoea~phage~LIMElight,3,1
Enterobacteria~phage~vB_EcoP_ACG-C91,3,1
Cyanophage~P-SSP2,3,1
Cyanophage~9515-10a,3,1
Cyanophage~NATL1A-7,3,1
Cyanophage~NATL2A-133,3,1
Pantoea~phage~LIMEzero,3,1
Klebsiella~phage~KP34,3,1
Pseudomonas~phage~phi-2,3,1
Vibrio~phage~VP93,3,1
Pseudomonas~phage~phikF77,3,1
Ralstonia~phage~RSB1,3,1
Pseudomonas~phage~LUZ19,3,1
Pseudomonas~phage~LKD16,3,1
Erwinia~amylovora~phage~Era103,3,1
Escherichia~phage~fp01,4,2
Escherichia~phage~vB_EcoS_HdH2,4,2
Salmonella~phage~Sepoy,4,2
Salmonella~phage~vB_SenS_SB13,4,2
Salmonella~phage~SE24,4,2
Salmonella~phage~SE11,4,2
Salmonella~virus~VSe12,4,2
Salmonella~phage~Th1,4,2
Salmonella~phage~OSY-STA,4,2
Salmonella~phage~2-3,4,2
Salmonella~phage~1-29,4,2
Escherichia~virus~VEc33,4,2
Salmonella~phage~1-19,4,2
Salmonella~phage~L6jm,4,2
Phage~NBEco001,4,2
Phage~NBEco002,4,2
Phage~NBSal003,4,2
Phage~NBSal005,4,2
Salmonella~phage~oldekolle,4,2
Salmonella~phage~bombadil,4,2
Salmonella~phage~faergetype,4,2
Salmonella~phage~rokbiter,4,2
Salmonella~phage~fuchur,4,2
Salmonella~phage~bastian,4,2
Salmonella~phage~oselot,4,2
Salmonella~phage~atrejo,4,2
Enterobacteria~phage~DT571/2,4,2
Escherichia~phage~APCEc03,4,2
Escherichia~phage~phiLLS,4,2
Escherichia~phage~OSYSP,4,2
Salmonella~phage~SP01,4,2
Shigella~phage~SSP1,4,2
Vibrio~phage~JSF12,4,2
Bacteriophage~T5-like~saus132,4,2
Bacteriophage~T5-like~chee24,4,2
Pectobacterium~phage~DU_PP_V,4,2
Aeromonas~phage~AhSzq-1,4,2
Aeromonas~phage~AhSzw-1,4,2
Escherichia~phage~Gostya9,4,2
Salmonella~phage~SH9,4,2
Salmonella~phage~LVR16A,4,2
Salmonella~phage~SP3,4,2
Salmonella~phage~S113,4,2
Salmonella~phage~S114,4,2
Salmonella~phage~S116,4,2
Salmonella~phage~S126,4,2
Salmonella~phage~S131,4,2
Salmonella~phage~S132,4,2
Salmonella~phage~S133,4,2
Salmonella~phage~S147,4,2
Salmonella~phage~S124,4,2
Vibrio~phage~vB_VpS_PG07,4,2
Salmonella~phage~Sw2,4,2
Proteus~phage~Stubb,4,2
Salmonella~phage~STG2,4,2
Salmonella~phage~Seafire,4,2
Salmonella~phage~3-29,4,2
Salmonella~phage~1-23,4,2
Klebsiella~phage~vB_Kpn_IME260,4,2
Vibrio~phage~JSF10,4,2
Proteus~phage~PM135,4,2
Klebsiella~phage~Sugarland,4,2
Vibrio~phage~Ceto,4,2
Vibrio~phage~Thalassa,4,2
Salmonella~phage~100268_sal2,4,2
Salmonella~phage~118970_sal2,4,2
Shigella~phage~SHSML-45,4,2
Salmonella~phage~NR01,4,2
Salmonella~phage~Shivani,4,2
Vibrio~phage~phi~3,4,2
Vibrio~phage~pVp-1,4,2
Pectobacterium~phage~My1,4,2
Escherichia~phage~vB_EcoS_AKFV33,4,2
Shigella~phage~JK16,5,3
Escherichia~phage~tonn,5,3
Escherichia~phage~tunus,5,3
Escherichia~phage~tonnikala,5,3
Escherichia~phage~tonijn,5,3
Escherichia~phage~atuna,5,3
Shigella~virus~2019SD1,5,3
Salmonella~phage~slyngel,5,3
Escherichia~phage~vB_EcoS_G29-2,5,3
Escherichia~phage~herni,5,3
Escherichia~phage~vojen,5,3
Escherichia~phage~grams,5,3
Escherichia~phage~aaroes,5,3
Escherichia~phage~damhaus,5,3
Escherichia~phage~haarsle,5,3
Escherichia~phage~aalborv,5,3
Escherichia~phage~PGN590,5,3
Shigella~virus~Sfin-3,5,3
Klebsiella~phage~vB_KpnS_SegesCirculi,5,3
Klebsiella~phage~vB_KpnS_IMGroot,5,3
Klebsiella~phage~vB_KpnS_Domnhall,5,3
Klebsiella~phage~vB_KpnS_Call,5,3
Klebsiella~phage~vB_KpnS_Alina,5,3
Klebsiella~phage~KL,5,3
Klebsiella~phage~Sweeny,5,3
Klebsiella~phage~vB_KpnS_FZ10,5,3
Klebsiella~phage~Skenny,5,3
Klebsiella~phage~vB_KpnS_15-38_KLPPOU149,5,3
Klebsiella~phage~JY917,5,3
Klebsiella~phage~13,5,3
Klebsiella~phage~PhiKpNIH-2,5,3
Klebsiella~phage~Shelby,5,3
Klebsiella~phage~Sin4,5,3
Klebsiella~phage~KP1801,5,3
Escherichia~phage~egaa,5,3
Escherichia~phage~Henu8,5,3
Enterobacteria~phage~phiJLA23,5,3
Klebsiella~phage~vB_KpnS_KpV522,5,3
Shigella~phage~SH6,5,3
Escherichia~phage~vB_EcoS-IME253,5,3
Escherichia~phage~vB_Ecos_CEB_EC3a,5,3
Escherichia~phage~vB_EcoS_ESCO41,5,3
Citrobacter~phage~CF1~DK-2017,5,3
Klebsiella~phage~KOX1,5,3
Escherichia~phage~vB_EcoS_SH2,5,3
Klebsiella~phage~KPN~N141,5,3
Shigella~phage~Sd1,5,3
Shigella~phage~Sf12,5,3
Klebsiella~phage~MezzoGao,5,3
Shigella~phage~vB_SflS-ISF001,5,3
Escherichia~phage~DTL,5,3
Salmonella~phage~YSP2,5,3
Klebsiella~virus~GML-KpCol1,5,3
Salmonella~phage~vB_SenS_PHB07,5,3
Enterobacteria~phage~vB_EcoS_IME18,5,3
Enterobacteria~phage~vB_EcoS_IME347,5,3
Escherichia~phage~LL5,5,3
Escherichia~phage~Eco_BIFF,5,3
Shigella~phage~Sfin-1,5,3
Klebsiella~phage~NJS1,5,3
Klebsiella~phage~TAH8,5,3
Klebsiella~phage~NJS2,5,3
Klebsiella~phage~NJR15,5,3
Citrobacter~phage~Sazh,5,3
Cronobacter~phage~CS01,5,3
Klebsiella~phage~TSK1,5,3
Escherichia~phage~vB_EcoS-95,5,3
Pantoea~phage~vB_PagS_AAS23,5,3
Klebsiella~phage~KpKT21phi1,5,3
Shigella~phage~vB_SsoS_008,5,3
Klebsiella~phage~GH-K3,5,3
Enterobacteria~phage~vB_EcoS_IME542,5,3
Escherichia~phage~JMPW2,5,3
Escherichia~phage~JMPW1,5,3
Shigella~phage~vB_SsoS-ISF002,5,3
Escherichia~phage~SRT8,5,3
Escherichia~phage~C119,5,3
Enterobacter~phage~Ec_L1,5,3
Salmonella~phage~phSE-2,5,3
Enterobacteria~phage~vB_EcoS_NBD2,5,3
Klebsiella~phage~PKP126,5,3
Salmonella~phage~36,5,3
Klebsiella~phage~KP36,5,3
Klebsiella~phage~KLPN1,5,3
Klebsiella~phage~Sushi,5,3
Klebsiella~phage~1513,5,3
Citrobacter~virus~Stevie,5,3
Shigella~phage~pSf-2,5,3
Escherichia~phage~e4/1c,5,3
Shigella~phage~pSf-1,5,3
Enterobacteria~phage~vB_EcoS_Rogue1,5,3
Escherichia~phage~ADB-2,5,3
Brochothrix~phage~A9,6,4
Enterococcus~phage~EFLK1,6,4
Staphylococcus~phage~vB_SauM_Romulus,6,4
Listeria~phage~List-36,6,4
Listeria~phage~LMTA-148,6,4
Listeria~phage~LP-048,6,4
Listeria~phage~vB_LmoM_AG20,6,4
Staphylococcus~phage~Stau2,6,4
Listeria~phage~WIL-1,6,4
Staphylococcus~phage~vB_SauM_Remus,6,4
Listeria~phage~LP-064,6,4
Listeria~phage~LP-125,6,4
Listeria~phage~LP-124,6,4
Listeria~phage~LP-083-2,6,4
Lactobacillus~phage~521B,6,4
Listeria~phage~LMTA-94,6,4
Listeria~phage~LMTA-57,6,4
Lactobacillus~phage~SAC12B,6,4
Staphylococcus~phage~SA5,6,4
Bacillus~phage~JL,6,4
Lactobacillus~phage~Iacchus,6,4
Listeria~phage~LMSP-25,6,4
Bacillus~phage~CP-51,6,4
Bacillus~phage~Shanette,6,4
Lactobacillus~phage~Semele,6,4
Staphylococcus~phage~vB_SscM-1,6,4
Staphylococcus~phage~IME-SA118,6,4
Staphylococcus~phage~phiIBB-SEP1,6,4
Staphylococcus~phage~IME-SA1,6,4
Lactobacillus~phage~Bromius,6,4
Staphylococcus~phage~P108,6,4
Lactobacillus~phage~3-521,6,4
Staphylococcus~phage~Team1,6,4
Staphylococcus~phage~IME-SA2,6,4
Staphylococcus~phage~phiIPLA-C1C,6,4
Staphylococcus~phage~A3R,6,4
Staphylococcus~phage~IME-SA119,6,4
Lactobacillus~phage~Bacchae,6,4
Staphylococcus~phage~JD007,6,4
Staphylococcus~phage~MCE-2014,6,4
Staphylococcus~phage~812,6,4
Staphylococcus~phage~phiIPLA-RODI,6,4
Lactobacillus~phage~Lpa804,6,4
Staphylococcus~phage~phiSA_BS1,6,4
Lactobacillus~phage~LpeD,6,4
Enterococcus~phage~ECP3,6,4
Staphylococcus~phage~A5W,6,4
Staphylococcus~phage~Staph1N,6,4
Bacillus~phage~CampHawk,6,4
Enterococcus~phage~EFDG1,6,4
Staphylococcus~phage~P4W,6,4
Staphylococcus~phage~MSA6,6,4
Staphylococcus~phage~Fi200W,6,4
Staphylococcus~phage~676Z,6,4
Staphylococcus~phage~phiSA_BS2,6,4
Bacillus~phage~phiAGATE,6,4
Bacillus~phage~Bp8p-C,6,4
Bacillus~phage~Bp8p-T,6,4
Enterococcus~phage~EfV12-phi1,6,4
Bacillus~phage~Bcp1,6,4
Bacillus~phage~BSP38,6,4
Bacillus~phage~Bastille,6,4
Bacillus~phage~BCU4,6,4
Enterococcus~phage~EFP01,6,4
Bacillus~phage~BCP78,6,4
Bacillus~phage~vB_BsuM-Goe3,6,4
Bacillus~phage~Grass,6,4
Bacillus~phage~W.Ph.,6,4
Bacillus~phage~Deep~Blue,6,4
Bacillus~phage~Hakuna,6,4
Bacillus~phage~BPS13,6,4
Bacillus~phage~Megatron,6,4
Bacillus~phage~BCP8-2,6,4
Bacillus~phage~JBP901,6,4
Bacillus~phage~BPS10C,6,4
Bacillus~phage~Evoli,6,4
Bacillus~phage~Hoody~T,6,4
Bacillus~phage~Bobb,6,4
Bacillus~phage~CAM003,6,4
Bacillus~phage~SalinJah,6,4
Bacillus~phage~Moonbeam,6,4
Bacillus~phage~DIGNKC,6,4
Bacillus~phage~vB_BmeM-Goe8,6,4
Bacillus~phage~NotTheCreek,6,4
Bacillus~phage~Kida,6,4
Bacillus~phage~Eyuki,6,4
Bacillus~phage~Belinda,6,4
Bacillus~phage~SageFayge,6,4
Bacillus~phage~Nemo,6,4
Bacillus~phage~DirtyBetty,6,4
Bacillus~phage~TsarBomba,6,4
Bacillus~phage~B4,6,4
Bacillus~phage~B5S,6,4
Bacillus~phage~Riley,6,4
Bacillus~phage~Troll,6,4
Bacillus~phage~Nigalana,6,4
Bacillus~phage~Zuko,6,4
Bacillus~phage~Spock,6,4
Bacillus~phage~Mater,6,4
Bacillus~phage~Phrodo,6,4
Bacillus~virus~BM15,6,4
Bacillus~phage~BigBertha,6,4
Bacillus~phage~Eldridge,6,4
Bacillus~phage~AvesoBmore,6,4
Enterobacter~phage~phiT5282H,7,5
Ralstonia~phage~RsoM1USA,7,5
Klebsiella~phage~ST437-OXA245phi4.1,7,5
Klebsiella~phage~ST437-OXA245phi4.2,7,5
Klebsiella~phage~ST16-OXA48phi5.4,7,5
Klebsiella~phage~ST147-VIM1phi7.1,7,5
Klebsiella~phage~ST512-KPC3phi13.2,7,5
Klebsiella~phage~ST13-OXA48phi12.1,7,5
Klebsiella~phage~ST15-OXA48phi14.1,7,5
Escherichia~phage~vB_EcoM-12474III,7,5
Salmonella~phage~SW9,7,5
Salmonella~phage~SI7,7,5
Bacteriophage~R18C,7,5
Vibrio~phage~vB_ValM-yong1,7,5
Clostridium~phage~phiCDHM14,7,5
Flavobacterium~phage~vB_FspM_lotta8-1,7,5
Flavobacterium~phage~vB_FspM_pippi8-1,7,5
Mannheimia~phage~vB_MhM_1127AP1,7,5
Burkholderia~phage~vB_BceM_AP3,7,5
Salmonella~phage~SEN8,7,5
Salinivibrio~phage~SMHB1,7,5
Pseudoalteromonas~phage~C5a,7,5
Klebsiella~phage~3~LV-2017,7,5
Klebsiella~phage~4~LV-2017,7,5
Erwinia~phage~EtG,7,5
Cronobacter~phage~ESSI-2,7,5
Faecalibacterium~phage~FP_Mushu,7,5
Vibrio~phage~1.202.O._10N.222.45.E8,7,5
Pseudomonas~phage~Dobby,7,5
Pseudomonas~phage~phi3,7,5
Clostridium~phage~phiCT19406B,7,5
Clostridium~phage~phiCTC2B,7,5
Lactobacillus~phage~phi~jlb1,7,5
Mannheimia~phage~vB_MhM_3927AP2,7,5
Clostridium~phage~phiCD506,7,5
Escherichia~phage~pro147,7,5
Mannheimia~phage~vB_MhM_587AP1,7,5
Escherichia~phage~pro483,7,5
Clostridium~phage~phiCD481-1,7,5
Salmonella~phage~SEN1,7,5
Clostridium~phage~phiCT453B,7,5
Salmonella~phage~SEN4,7,5
Salmonella~phage~SEN5,7,5
Enterobacteria~phage~SfI,7,5
Enterobacteria~phage~P88,7,5
Stenotrophomonas~phage~Smp131,7,5
Vibrio~phage~VPUSM~8,7,5
Shigella~phage~SfIV,7,5
Enterobacteria~phage~fiAA91-ss,7,5
Salmonella~phage~FSL~SP-004,7,5
Burkholderia~phage~ST79,7,5
Erwinia~phage~ENT90,7,5
Haemophilus~phage~SuMu,7,5
Salmonella~phage~RE-2010,7,5
Clostridium~phage~phiMMP04,7,5
Bdellovibrio~phage~phi1402,7,5
Burkholderia~phage~KS5,7,5
Burkholderia~phage~KS14,7,5
Escherichia~phage~D108,7,5
Burkholderia~phage~KS10,7,5
Bacillus~virus~1,7,5
Geobacillus~phage~GBSV1,7,5
Lactobacillus~phage~KC5a,7,5
Escherichia~phage~Wphi,7,5
Enterobacteria~phage~SfV,7,5
Escherichia~phage~186,7,5
Arthrobacter~phage~Zartrosa,8,5
Arthrobacter~phage~Abba,8,5
Clostridium~phage~CDKM9,8,5
Clostridium~phage~CDKM15,8,5
Salmonella~phage~UPF_BP2,8,5
Aeribacillus~phage~AP45,8,5
Leptospira~phage~LE3,8,5
Leptospira~phage~LE4,8,5
