contig_name,idx, prediction
DTR_866891,0_133,Siphoviridae
DTR_866918,0_134,Siphoviridae
DTR_866946,0_135,Siphoviridae
DTR_866985,0_136,Siphoviridae
DTR_867147,0_137,Siphoviridae
DTR_867217,0_138,Siphoviridae
DTR_867219,0_139,Siphoviridae
DTR_867224,0_140,Siphoviridae
DTR_867610,0_141,Siphoviridae
DTR_867714,0_142,Siphoviridae
DTR_867757,0_143,Podoviridae
DTR_867760,0_144,Ackermannviridae
DTR_867761,0_145,Siphoviridae
DTR_867762,0_146,Siphoviridae
DTR_867765,0_147,Siphoviridae
DTR_867790,0_149,Siphoviridae
DTR_867854,0_150,Siphoviridae
DTR_867898,0_151,Siphoviridae
DTR_867899,0_152,Siphoviridae
DTR_867902,0_153,Siphoviridae
DTR_867917,0_154,Siphoviridae
DTR_867929,0_155,Myoviridae
DTR_867966,0_157,Siphoviridae
DTR_867967,0_158,Siphoviridae
DTR_867982,0_159,Siphoviridae
DTR_867995,0_160,Siphoviridae
DTR_868015,0_161,Siphoviridae
DTR_868016,0_162,Siphoviridae
DTR_868036,0_163,Podoviridae
DTR_868038,0_164,Siphoviridae
DTR_868041,0_165,Myoviridae
DTR_868045,0_166,Siphoviridae
DTR_868049,0_167,Podoviridae
DTR_868051,0_168,Siphoviridae
DTR_868066,0_170,Siphoviridae
DTR_868071,0_171,Siphoviridae
DTR_868089,0_172,Myoviridae
DTR_868093,0_173,Autographiviridae
DTR_868101,0_174,Siphoviridae
DTR_868105,0_175,Podoviridae
DTR_868106,0_176,Autographiviridae
DTR_868111,0_177,Podoviridae
DTR_868113,0_178,Siphoviridae
DTR_868131,0_179,Drexlerviridae
DTR_868160,0_180,Siphoviridae
DTR_868170,0_181,Siphoviridae
DTR_868171,0_182,Siphoviridae
DTR_868180,0_183,Podoviridae
DTR_868182,0_184,Siphoviridae
DTR_868185,0_185,Myoviridae
DTR_868186,0_186,Myoviridae
DTR_868187,0_187,Podoviridae
DTR_868192,0_188,Siphoviridae
DTR_868194,0_189,Myoviridae
DTR_868226,0_195,Siphoviridae
DTR_868230,0_196,Siphoviridae
DTR_868243,0_198,Siphoviridae
DTR_868270,0_200,Siphoviridae
DTR_868282,0_201,Siphoviridae
DTR_868331,0_202,Siphoviridae
DTR_868356,0_203,Siphoviridae
DTR_868364,0_204,Myoviridae
DTR_868371,0_205,Myoviridae
DTR_868372,0_206,Siphoviridae
DTR_868383,0_207,Myoviridae
DTR_868389,0_208,Myoviridae
DTR_868390,0_209,Myoviridae
DTR_868391,0_210,Siphoviridae
DTR_868393,0_211,Myoviridae
DTR_868394,0_212,Siphoviridae
DTR_868398,0_213,Myoviridae
DTR_868401,0_214,Myoviridae
DTR_868405,0_215,Siphoviridae
DTR_868417,0_217,Myoviridae
DTR_868429,0_218,Myoviridae
DTR_868442,0_219,Siphoviridae
DTR_868474,0_220,Myoviridae
DTR_868475,0_221,Siphoviridae
DTR_868510,0_222,Myoviridae
DTR_868562,0_223,Myoviridae
DTR_868564,0_224,Siphoviridae
DTR_868577,0_226,Siphoviridae
DTR_868618,0_227,Siphoviridae
DTR_868629,0_228,Siphoviridae
DTR_868644,0_229,Podoviridae
DTR_868652,0_230,Myoviridae
DTR_868676,0_231,Siphoviridae
DTR_868684,0_232,Myoviridae
DTR_868736,0_233,Myoviridae
DTR_868740,0_234,Siphoviridae
DTR_868741,0_235,Siphoviridae
DTR_868749,0_237,Siphoviridae
DTR_868754,0_238,Siphoviridae
DTR_868758,0_239,Myoviridae
DTR_868770,0_240,Myoviridae
DTR_868781,0_241,Siphoviridae
DTR_868785,0_242,Myoviridae
DTR_868787,0_243,Siphoviridae
DTR_868894,0_244,Myoviridae
DTR_868899,0_245,Siphoviridae
DTR_868900,0_246,Siphoviridae
DTR_868902,0_247,Siphoviridae
DTR_868915,0_248,Siphoviridae
DTR_868962,0_249,Myoviridae
DTR_869030,0_250,Myoviridae
DTR_869072,0_253,Siphoviridae
DTR_869129,0_254,Autographiviridae
DTR_869130,0_255,Siphoviridae
DTR_869142,0_256,Myoviridae
DTR_869146,0_257,Siphoviridae
DTR_869178,0_258,Siphoviridae
DTR_869186,0_259,Siphoviridae
DTR_869189,0_260,Siphoviridae
DTR_869212,0_261,Myoviridae
DTR_869258,0_262,Siphoviridae
DTR_869390,0_265,Podoviridae
DTR_869400,0_266,Siphoviridae
DTR_869446,0_267,Myoviridae
DTR_869455,0_268,Siphoviridae
DTR_869511,0_270,Myoviridae
DTR_869512,0_271,Siphoviridae
DTR_869564,0_272,Siphoviridae
DTR_869579,0_274,Siphoviridae
DTR_869600,0_275,Siphoviridae
DTR_869614,0_276,Myoviridae
DTR_869618,0_277,Siphoviridae
DTR_869622,0_278,Siphoviridae
DTR_869625,0_279,Siphoviridae
DTR_869637,0_280,Siphoviridae
DTR_869640,0_281,Siphoviridae
DTR_869665,0_282,Podoviridae
DTR_869667,0_283,Podoviridae
DTR_869688,0_284,Siphoviridae
DTR_869736,0_285,Siphoviridae
DTR_869738,0_286,Myoviridae
DTR_869785,0_287,Siphoviridae
DTR_869823,0_288,Myoviridae
DTR_869853,0_289,Siphoviridae
DTR_869876,0_290,Podoviridae
DTR_869909,0_291,Siphoviridae
DTR_869922,0_292,Siphoviridae
DTR_869949,0_293,Myoviridae
DTR_869976,0_294,Myoviridae
DTR_870034,0_296,Siphoviridae
DTR_870053,0_297,Myoviridae
DTR_870059,0_298,Myoviridae
DTR_870082,0_299,Siphoviridae
DTR_870085,0_300,Siphoviridae
DTR_870105,0_301,Siphoviridae
DTR_870108,0_302,Siphoviridae
DTR_870109,0_303,Siphoviridae
DTR_870131,0_306,Siphoviridae
DTR_870192,0_307,Myoviridae
DTR_870195,0_308,Myoviridae
DTR_870208,0_309,Siphoviridae
DTR_870239,0_310,Siphoviridae
DTR_870247,0_311,Siphoviridae
DTR_870342,0_313,Siphoviridae
DTR_870359,0_314,Siphoviridae
DTR_870362,0_315,Siphoviridae
DTR_870398,0_316,Myoviridae
DTR_870415,0_317,Siphoviridae
DTR_870458,0_318,Myoviridae
DTR_870513,0_319,Siphoviridae
DTR_870521,0_320,Siphoviridae
DTR_870528,0_321,Myoviridae
DTR_870605,0_322,Siphoviridae
DTR_870634,0_323,Siphoviridae
DTR_870636,0_324,Myoviridae
DTR_870638,0_325,Podoviridae
DTR_870662,0_326,Siphoviridae
DTR_870677,0_327,Siphoviridae
DTR_870700,0_328,Siphoviridae
DTR_870831,0_330,Siphoviridae
DTR_870837,0_331,Siphoviridae
DTR_870838,0_332,Siphoviridae
DTR_870839,0_333,Siphoviridae
DTR_870841,0_334,Myoviridae
DTR_870861,0_335,Siphoviridae
DTR_870862,0_336,Siphoviridae
DTR_870871,0_337,Siphoviridae
DTR_870896,0_338,Siphoviridae
DTR_870902,0_339,Myoviridae
DTR_870944,0_340,Myoviridae
DTR_870948,0_341,Myoviridae
DTR_871007,0_342,Siphoviridae
DTR_871014,0_343,Siphoviridae
DTR_871093,0_344,Siphoviridae
DTR_871106,0_345,Podoviridae
DTR_871107,0_346,Siphoviridae
DTR_871146,0_347,Siphoviridae
DTR_871160,0_348,Myoviridae
DTR_871162,0_349,Autographiviridae
DTR_871292,0_351,Siphoviridae
DTR_871312,0_353,Myoviridae
DTR_871334,0_354,Siphoviridae
DTR_871344,0_355,Siphoviridae
DTR_871345,0_356,Podoviridae
DTR_871475,0_357,Myoviridae
DTR_871500,0_358,Siphoviridae
DTR_871561,0_359,Siphoviridae
DTR_871600,0_360,Siphoviridae
DTR_871680,0_362,Siphoviridae
DTR_871682,0_363,Podoviridae
DTR_871702,0_364,Siphoviridae
DTR_871766,0_367,Siphoviridae
DTR_871776,0_368,Myoviridae
DTR_871777,0_369,Siphoviridae
DTR_871778,0_370,Siphoviridae
DTR_871785,0_371,Siphoviridae
DTR_871809,0_372,Myoviridae
DTR_871821,0_373,Podoviridae
DTR_871826,0_374,Podoviridae
DTR_871829,0_375,Siphoviridae
DTR_871831,0_376,Siphoviridae
DTR_871832,0_377,Siphoviridae
DTR_871833,0_378,Myoviridae
DTR_871834,0_379,Myoviridae
DTR_871835,0_380,Myoviridae
DTR_871860,0_381,Podoviridae
DTR_871869,0_382,Siphoviridae
DTR_871915,0_384,Podoviridae
DTR_871916,0_385,Myoviridae
DTR_871925,0_387,Siphoviridae
DTR_871928,0_388,Siphoviridae
DTR_871951,0_389,Siphoviridae
DTR_872051,0_390,Siphoviridae
DTR_872057,0_391,Myoviridae
DTR_872081,0_392,Siphoviridae
DTR_872084,0_393,Siphoviridae
DTR_872085,0_394,Myoviridae
DTR_872087,0_395,Siphoviridae
DTR_872089,0_396,Siphoviridae
DTR_872090,0_397,Myoviridae
DTR_872091,0_398,Myoviridae
DTR_872092,0_399,Siphoviridae
DTR_872094,0_400,Siphoviridae
DTR_872096,0_401,Myoviridae
DTR_872159,0_402,Siphoviridae
DTR_872166,0_403,Podoviridae
DTR_872187,0_404,Siphoviridae
DTR_872193,0_405,Siphoviridae
DTR_872205,0_406,Siphoviridae
DTR_872216,0_407,Siphoviridae
DTR_872295,0_408,Siphoviridae
DTR_872300,0_409,Siphoviridae
DTR_872339,0_412,Siphoviridae
DTR_872348,0_413,Myoviridae
DTR_872362,0_414,Siphoviridae
DTR_872366,0_415,Myoviridae
DTR_872369,0_416,Myoviridae
DTR_872371,0_417,Siphoviridae
DTR_872373,0_418,Siphoviridae
DTR_872386,0_419,Siphoviridae
DTR_872417,0_420,Siphoviridae
DTR_872418,0_421,Siphoviridae
DTR_872446,0_422,Myoviridae
DTR_872448,0_423,Myoviridae
DTR_872449,0_424,Siphoviridae
DTR_872453,0_425,Myoviridae
DTR_872454,0_426,Siphoviridae
DTR_872462,0_427,Siphoviridae
DTR_872489,0_429,Myoviridae
DTR_872507,0_430,Siphoviridae
DTR_872566,0_431,Myoviridae
DTR_872609,0_432,Myoviridae
DTR_872621,0_433,Siphoviridae
DTR_872629,0_434,Myoviridae
DTR_872630,0_435,Autographiviridae
DTR_872639,0_436,Siphoviridae
DTR_872688,0_437,Siphoviridae
DTR_872715,0_438,Siphoviridae
DTR_872716,0_439,Siphoviridae
DTR_872718,0_440,Myoviridae
DTR_872781,0_442,Siphoviridae
DTR_872796,0_443,Siphoviridae
DTR_872820,0_444,Podoviridae
DTR_872883,0_445,Siphoviridae
DTR_872898,0_446,Siphoviridae
DTR_872902,0_447,Siphoviridae
DTR_872915,0_448,Siphoviridae
DTR_872918,0_449,Siphoviridae
DTR_872985,0_450,Siphoviridae
DTR_872986,0_451,Siphoviridae
DTR_872988,0_452,Siphoviridae
DTR_873017,0_454,Siphoviridae
DTR_873028,0_455,Siphoviridae
DTR_873038,0_456,Siphoviridae
DTR_873040,0_457,Siphoviridae
DTR_873050,0_458,Siphoviridae
DTR_873069,0_459,Siphoviridae
DTR_873073,0_460,Siphoviridae
DTR_873113,0_461,Siphoviridae
DTR_873132,0_463,Siphoviridae
DTR_873156,0_464,Myoviridae
DTR_873159,0_465,Myoviridae
DTR_873173,0_466,Siphoviridae
DTR_873174,0_467,Myoviridae
DTR_873178,0_468,Siphoviridae
DTR_873180,0_469,Siphoviridae
DTR_873201,0_470,Myoviridae
DTR_873205,0_471,Myoviridae
DTR_873210,0_472,Siphoviridae
DTR_873213,0_473,Siphoviridae
DTR_873236,0_474,Podoviridae
DTR_873242,0_475,Autographiviridae
DTR_873245,0_476,Siphoviridae
DTR_873261,0_477,Siphoviridae
DTR_873366,0_478,Podoviridae
DTR_873367,0_479,Siphoviridae
DTR_873380,0_480,Myoviridae
DTR_873435,0_481,Siphoviridae
DTR_873439,0_482,Podoviridae
DTR_873498,0_483,Siphoviridae
DTR_873502,0_484,Siphoviridae
DTR_873526,0_485,Siphoviridae
DTR_873530,0_486,Siphoviridae
DTR_873534,0_487,Siphoviridae
DTR_873535,0_488,Podoviridae
DTR_873548,0_489,Myoviridae
DTR_873553,0_490,Siphoviridae
DTR_873558,0_491,Siphoviridae
DTR_873584,0_492,Siphoviridae
DTR_873587,0_493,Myoviridae
DTR_873592,0_494,Siphoviridae
DTR_873600,0_495,Myoviridae
DTR_873624,0_497,Podoviridae
DTR_873628,0_498,Siphoviridae
DTR_873634,0_499,Siphoviridae
DTR_873638,0_500,Myoviridae
DTR_873668,0_501,Siphoviridae
DTR_873698,0_502,Myoviridae
DTR_873709,0_503,Siphoviridae
DTR_873806,0_505,Siphoviridae
DTR_873808,0_506,Siphoviridae
DTR_873822,0_507,Siphoviridae
DTR_873825,0_508,Myoviridae
DTR_873826,0_509,Siphoviridae
DTR_873827,0_510,Siphoviridae
DTR_873829,0_511,Siphoviridae
DTR_873831,0_512,Siphoviridae
DTR_873834,0_513,Siphoviridae
DTR_873845,0_514,Siphoviridae
DTR_873925,0_515,Siphoviridae
DTR_873929,0_516,Siphoviridae
DTR_873951,0_517,Siphoviridae
DTR_873952,0_518,Myoviridae
DTR_873953,0_519,Siphoviridae
DTR_873954,0_520,Siphoviridae
DTR_873957,0_521,Myoviridae
DTR_873959,0_522,Siphoviridae
DTR_873962,0_523,Podoviridae
DTR_873994,0_524,Siphoviridae
DTR_873995,0_525,Siphoviridae
DTR_873996,0_526,Siphoviridae
DTR_874062,0_529,Myoviridae
DTR_874198,0_530,Siphoviridae
DTR_874261,0_531,Myoviridae
DTR_874266,0_532,Siphoviridae
DTR_874268,0_533,Podoviridae
DTR_874275,0_534,Myoviridae
DTR_874276,0_535,Siphoviridae
DTR_874278,0_536,Siphoviridae
DTR_874279,0_537,Siphoviridae
DTR_874282,0_538,Siphoviridae
DTR_874287,0_539,Siphoviridae
DTR_874288,0_540,Myoviridae
DTR_874289,0_541,Myoviridae
DTR_874319,0_542,Siphoviridae
DTR_874323,0_543,Myoviridae
DTR_874334,0_544,Siphoviridae
DTR_874347,0_545,Siphoviridae
DTR_874349,0_546,Myoviridae
DTR_874350,0_547,Siphoviridae
DTR_874389,0_549,Siphoviridae
DTR_874445,0_550,Siphoviridae
DTR_874453,0_551,Siphoviridae
DTR_874458,0_552,Podoviridae
DTR_874474,0_553,Myoviridae
DTR_874571,0_555,Siphoviridae
DTR_874590,0_556,Siphoviridae
DTR_874595,0_557,Myoviridae
DTR_874700,0_558,Siphoviridae
DTR_874729,0_559,Myoviridae
DTR_874757,0_560,Siphoviridae
DTR_874814,0_561,Podoviridae
DTR_874836,0_562,Myoviridae
DTR_874838,0_563,Siphoviridae
DTR_874856,0_564,Siphoviridae
DTR_874888,0_565,Podoviridae
DTR_874910,0_566,Podoviridae
DTR_874923,0_567,Myoviridae
DTR_874986,0_569,Siphoviridae
DTR_875070,0_571,Myoviridae
DTR_875084,0_572,Siphoviridae
DTR_875093,0_573,Myoviridae
DTR_875122,0_574,Siphoviridae
DTR_875123,0_575,Siphoviridae
DTR_875182,0_576,Siphoviridae
DTR_875190,0_577,Siphoviridae
DTR_875191,0_578,Siphoviridae
DTR_875201,0_579,Myoviridae
DTR_875202,0_580,Siphoviridae
DTR_875203,0_581,Autographiviridae
DTR_875204,0_582,Siphoviridae
DTR_875228,0_584,Myoviridae
DTR_875245,0_585,Siphoviridae
DTR_875325,0_587,Siphoviridae
DTR_875401,0_589,Siphoviridae
DTR_875438,0_590,Siphoviridae
DTR_875450,0_591,Siphoviridae
DTR_875467,0_592,Myoviridae
DTR_875486,0_593,Siphoviridae
DTR_875489,0_594,Myoviridae
DTR_875490,0_595,Siphoviridae
DTR_875491,0_596,Siphoviridae
DTR_875492,0_597,Siphoviridae
DTR_875493,0_598,Siphoviridae
DTR_875494,0_599,Siphoviridae
DTR_875496,0_600,Myoviridae
DTR_875543,0_601,Siphoviridae
DTR_875586,0_602,Myoviridae
DTR_875597,0_603,Myoviridae
DTR_875608,0_604,Siphoviridae
DTR_875635,0_605,Myoviridae
DTR_875651,0_606,Siphoviridae
DTR_875676,0_607,Siphoviridae
DTR_875678,0_608,Podoviridae
DTR_875684,0_609,Siphoviridae
DTR_875686,0_610,Siphoviridae
DTR_875687,0_611,Myoviridae
DTR_875688,0_612,Myoviridae
DTR_875692,0_613,Siphoviridae
DTR_875695,0_614,Siphoviridae
DTR_875698,0_615,Siphoviridae
DTR_875700,0_616,Siphoviridae
DTR_875707,0_617,Siphoviridae
DTR_875718,0_619,Siphoviridae
DTR_875731,0_620,Siphoviridae
DTR_875736,0_621,Myoviridae
DTR_875743,0_622,Myoviridae
DTR_875815,0_623,Siphoviridae
DTR_875816,0_624,Siphoviridae
DTR_875841,0_625,Siphoviridae
DTR_875847,0_627,Siphoviridae
DTR_875858,0_628,Herelleviridae
DTR_875859,0_629,Siphoviridae
DTR_875863,0_630,Siphoviridae
DTR_875877,0_632,Myoviridae
DTR_875883,0_633,Siphoviridae
DTR_875888,0_634,Podoviridae
DTR_875892,0_635,Myoviridae
DTR_875911,0_637,Podoviridae
DTR_875990,0_639,Podoviridae
DTR_875991,0_640,Siphoviridae
DTR_875992,0_641,Siphoviridae
DTR_875994,0_642,Siphoviridae
DTR_875999,0_643,Myoviridae
DTR_876052,0_646,Siphoviridae
DTR_876056,0_647,Siphoviridae
DTR_876098,0_648,Podoviridae
DTR_876101,0_649,Siphoviridae
DTR_876109,0_650,Siphoviridae
DTR_876132,0_651,Siphoviridae
DTR_876134,0_652,Myoviridae
DTR_876215,0_653,Podoviridae
DTR_876223,0_654,Siphoviridae
DTR_876239,0_655,Myoviridae
DTR_876263,0_657,Drexlerviridae
DTR_876287,0_658,Myoviridae
DTR_876288,0_659,Siphoviridae
DTR_876302,0_660,Myoviridae
DTR_876303,0_661,Myoviridae
DTR_876304,0_662,Siphoviridae
DTR_876308,0_663,Myoviridae
DTR_876310,0_664,Myoviridae
DTR_876312,0_665,Siphoviridae
DTR_876323,0_666,Siphoviridae
DTR_876324,0_667,Myoviridae
DTR_876336,0_668,Siphoviridae
DTR_876344,0_669,Siphoviridae
DTR_876348,0_670,Siphoviridae
DTR_876356,0_671,Siphoviridae
DTR_876407,0_672,Podoviridae
DTR_876463,0_673,Myoviridae
DTR_876467,0_674,Myoviridae
DTR_876480,0_675,Myoviridae
DTR_876484,0_676,Siphoviridae
DTR_876503,0_677,Podoviridae
DTR_876511,0_678,Siphoviridae
DTR_876525,0_679,Autographiviridae
DTR_876527,0_680,Siphoviridae
DTR_876594,0_681,Siphoviridae
DTR_876682,0_683,Podoviridae
DTR_876693,0_684,Siphoviridae
DTR_876694,0_685,Siphoviridae
DTR_876728,0_686,Siphoviridae
DTR_876729,0_687,Siphoviridae
DTR_876730,0_688,Siphoviridae
DTR_876747,0_689,Siphoviridae
DTR_876768,0_690,Myoviridae
DTR_876775,0_691,Siphoviridae
DTR_876777,0_692,Siphoviridae
DTR_876781,0_693,Siphoviridae
DTR_876791,0_694,Myoviridae
DTR_876800,0_695,Siphoviridae
DTR_876829,0_696,Myoviridae
DTR_876888,0_697,Siphoviridae
DTR_876890,0_698,Siphoviridae
DTR_876892,0_699,Siphoviridae
DTR_876898,0_700,Siphoviridae
DTR_876902,0_701,Myoviridae
DTR_876996,0_703,Siphoviridae
DTR_877000,0_704,Myoviridae
DTR_877027,0_705,Siphoviridae
DTR_877043,0_706,Siphoviridae
DTR_877044,0_707,Myoviridae
DTR_877045,0_708,Myoviridae
DTR_877046,0_709,Podoviridae
DTR_877048,0_710,Siphoviridae
DTR_877053,0_711,Siphoviridae
DTR_877056,0_712,Myoviridae
DTR_877104,0_713,Siphoviridae
DTR_877105,0_714,Siphoviridae
DTR_877106,0_715,Siphoviridae
DTR_877152,0_717,Siphoviridae
DTR_877174,0_718,Siphoviridae
DTR_877175,0_719,Siphoviridae
DTR_877177,0_720,Siphoviridae
DTR_877179,0_721,Siphoviridae
DTR_877180,0_722,Siphoviridae
DTR_877191,0_723,Siphoviridae
DTR_877207,0_724,Siphoviridae
DTR_877211,0_725,Podoviridae
DTR_877217,0_726,Siphoviridae
DTR_877247,0_727,Siphoviridae
DTR_877248,0_728,Siphoviridae
DTR_877249,0_729,Siphoviridae
DTR_877250,0_730,Siphoviridae
DTR_877275,0_731,Siphoviridae
DTR_877351,0_732,Siphoviridae
DTR_877368,0_733,Siphoviridae
DTR_877371,0_734,Siphoviridae
DTR_877373,0_735,Siphoviridae
DTR_877379,0_736,Siphoviridae
DTR_877398,0_737,Siphoviridae
DTR_877484,0_738,Siphoviridae
DTR_877487,0_739,Autographiviridae
DTR_877501,0_740,Drexlerviridae
DTR_877514,0_741,Siphoviridae
DTR_877519,0_742,Myoviridae
DTR_877520,0_743,Myoviridae
DTR_877526,0_744,Siphoviridae
DTR_877529,0_745,Siphoviridae
DTR_877532,0_747,Siphoviridae
DTR_877533,0_748,Myoviridae
DTR_877555,0_749,Siphoviridae
DTR_877561,0_750,Myoviridae
DTR_877568,0_751,Siphoviridae
DTR_877580,0_752,Siphoviridae
DTR_877600,0_753,Siphoviridae
DTR_877621,0_754,Myoviridae
DTR_877696,0_756,Siphoviridae
DTR_877707,0_758,Siphoviridae
DTR_877712,0_759,Siphoviridae
DTR_877740,0_760,Siphoviridae
DTR_877741,0_761,Myoviridae
DTR_877754,0_762,Drexlerviridae
DTR_877803,0_763,Siphoviridae
DTR_877805,0_764,Siphoviridae
DTR_877852,0_765,Myoviridae
DTR_878013,0_767,Myoviridae
DTR_878014,0_768,Myoviridae
DTR_878018,0_769,Podoviridae
DTR_878030,0_770,Myoviridae
DTR_878041,0_771,Siphoviridae
DTR_878045,0_772,Siphoviridae
DTR_878047,0_773,Siphoviridae
DTR_878086,0_774,Siphoviridae
DTR_878101,0_775,Siphoviridae
DTR_878104,0_776,Siphoviridae
DTR_878105,0_777,Myoviridae
DTR_878106,0_778,Myoviridae
DTR_878137,0_779,Siphoviridae
DTR_878141,0_780,Myoviridae
DTR_878185,0_781,Siphoviridae
DTR_878223,0_783,Myoviridae
DTR_878246,0_784,Siphoviridae
DTR_878261,0_785,Siphoviridae
DTR_878279,0_786,Myoviridae
DTR_878280,0_787,Siphoviridae
DTR_878283,0_788,Siphoviridae
DTR_878284,0_789,Siphoviridae
DTR_878287,0_790,Myoviridae
DTR_878308,0_791,Podoviridae
DTR_878309,0_792,Siphoviridae
DTR_878310,0_793,Myoviridae
DTR_878313,0_794,Siphoviridae
DTR_878406,0_795,Siphoviridae
DTR_878407,0_796,Siphoviridae
DTR_878437,0_797,Myoviridae
DTR_878445,0_798,Siphoviridae
DTR_878446,0_799,Siphoviridae
DTR_878447,0_800,Podoviridae
DTR_878454,0_801,Myoviridae
DTR_878455,0_802,Myoviridae
DTR_878457,0_803,Myoviridae
DTR_878459,0_804,Podoviridae
DTR_878460,0_805,Herelleviridae
DTR_878466,0_806,Myoviridae
DTR_878468,0_807,Podoviridae
DTR_878473,0_808,Siphoviridae
DTR_878490,0_810,Drexlerviridae
DTR_878493,0_811,Siphoviridae
DTR_878494,0_812,Siphoviridae
DTR_878500,0_813,Siphoviridae
DTR_878501,0_814,Myoviridae
DTR_878505,0_815,Siphoviridae
DTR_878528,0_816,Siphoviridae
DTR_878558,0_817,Siphoviridae
DTR_878568,0_818,Myoviridae
DTR_878608,0_819,Siphoviridae
DTR_878670,0_821,Siphoviridae
DTR_878697,0_822,Siphoviridae
DTR_878698,0_823,Siphoviridae
DTR_878700,0_824,Siphoviridae
DTR_878703,0_825,Siphoviridae
DTR_878707,0_826,Podoviridae
DTR_878708,0_827,Siphoviridae
DTR_878711,0_828,Siphoviridae
DTR_878715,0_829,Siphoviridae
DTR_878737,0_830,Myoviridae
DTR_878751,0_831,Siphoviridae
DTR_878768,0_832,Myoviridae
DTR_878777,0_833,Podoviridae
DTR_878810,0_835,Siphoviridae
DTR_878883,0_836,Siphoviridae
DTR_878903,0_837,Siphoviridae
DTR_878904,0_838,Myoviridae
DTR_878905,0_839,Myoviridae
DTR_878906,0_840,Siphoviridae
DTR_878910,0_841,Siphoviridae
DTR_878913,0_842,Myoviridae
DTR_878988,0_843,Siphoviridae
DTR_879012,0_844,Myoviridae
